LDRV R5, R12
MOVV R12, #25136
DUPL R11, R5
STRV R11, R12
MOVV R12, #25328
STRV R11, R12
MOVV R12, #6336
LDRV R0, R12
MOVV R12, #25344
DUPL R6, R0
STRV R6, R12
MOVV R12, #25536
STRV R6, R12
MOVV R12, #6344
LDRV R1, R12
MOVV R12, #25360
DUPL R7, R1
STRV R7, R12
MOVV R12, #25552
STRV R7, R12
MOVV R12, #6352
LDRV R2, R12
MOVV R12, #25376
DUPL R8, R2
STRV R8, R12
MOVV R12, #25568
STRV R8, R12
MOVV R12, #6360
LDRV R3, R12
MOVV R12, #25392
DUPL R9, R3
STRV R9, R12
MOVV R12, #25584
STRV R9, R12
MOVV R12, #6368
LDRV R4, R12
MOVV R12, #25408
DUPL R10, R4
STRV R10, R12
MOVV R12, #25600
STRV R10, R12
MOVV R12, #6376
LDRV R5, R12
MOVV R12, #25424
DUPL R11, R5
STRV R11, R12
MOVV R12, #25616
STRV R11, R12
MOVV R12, #6384
LDRV R0, R12
MOVV R12, #25440
DUPL R6, R0
STRV R6, R12
MOVV R12, #25632
STRV R6, R12
MOVV R12, #6392
LDRV R1, R12
MOVV R12, #25456
DUPL R7, R1
STRV R7, R12
MOVV R12, #25648
STRV R7, R12
MOVV R12, #6400
LDRV R2, R12
MOVV R12, #25472
DUPL R8, R2
STRV R8, R12
MOVV R12, #25664
STRV R8, R12
MOVV R12, #6408
LDRV R3, R12
MOVV R12, #25488
DUPL R9, R3
STRV R9, R12
MOVV R12, #25680
STRV R9, R12
MOVV R12, #6416
LDRV R4, R12
MOVV R12, #25504
DUPL R10, R4
STRV R10, R12
MOVV R12, #25696
STRV R10, R12
MOVV R12, #6424
LDRV R5, R12
MOVV R12, #25520
DUPL R11, R5
STRV R11, R12
MOVV R12, #25712
STRV R11, R12
MOVV R12, #6432
LDRV R0, R12
MOVV R12, #25728
DUPL R6, R0
STRV R6, R12
MOVV R12, #25920
STRV R6, R12
MOVV R12, #6440
LDRV R1, R12
MOVV R12, #25744
DUPL R7, R1
STRV R7, R12
MOVV R12, #25936
STRV R7, R12
MOVV R12, #6448
LDRV R2, R12
MOVV R12, #25760
DUPL R8, R2
STRV R8, R12
MOVV R12, #25952
STRV R8, R12
MOVV R12, #6456
LDRV R3, R12
MOVV R12, #25776
DUPL R9, R3
STRV R9, R12
MOVV R12, #25968
STRV R9, R12
MOVV R12, #6464
LDRV R4, R12
MOVV R12, #25792
DUPL R10, R4
STRV R10, R12
MOVV R12, #25984
STRV R10, R12
MOVV R12, #6472
LDRV R5, R12
MOVV R12, #25808
DUPL R11, R5
STRV R11, R12
MOVV R12, #26000
STRV R11, R12
MOVV R12, #6480
LDRV R0, R12
MOVV R12, #25824
DUPL R6, R0
STRV R6, R12
MOVV R12, #26016
STRV R6, R12
MOVV R12, #6488
LDRV R1, R12
MOVV R12, #25840
DUPL R7, R1
STRV R7, R12
MOVV R12, #26032
STRV R7, R12
MOVV R12, #6496
LDRV R2, R12
MOVV R12, #25856
DUPL R8, R2
STRV R8, R12
MOVV R12, #26048
STRV R8, R12
MOVV R12, #6504
LDRV R3, R12
MOVV R12, #25872
DUPL R9, R3
STRV R9, R12
MOVV R12, #26064
STRV R9, R12
MOVV R12, #6512
LDRV R4, R12
MOVV R12, #25888
DUPL R10, R4
STRV R10, R12
MOVV R12, #26080
STRV R10, R12
MOVV R12, #6520
LDRV R5, R12
MOVV R12, #25904
DUPL R11, R5
STRV R11, R12
MOVV R12, #26096
STRV R11, R12
MOVV R12, #6528
LDRV R0, R12
MOVV R12, #26112
DUPL R6, R0
STRV R6, R12
MOVV R12, #26304
STRV R6, R12
MOVV R12, #6536
LDRV R1, R12
MOVV R12, #26128
DUPL R7, R1
STRV R7, R12
MOVV R12, #26320
STRV R7, R12
MOVV R12, #6544
LDRV R2, R12
MOVV R12, #26144
DUPL R8, R2
STRV R8, R12
MOVV R12, #26336
STRV R8, R12
MOVV R12, #6552
LDRV R3, R12
MOVV R12, #26160
DUPL R9, R3
STRV R9, R12
MOVV R12, #26352
STRV R9, R12
MOVV R12, #6560
LDRV R4, R12
MOVV R12, #26176
DUPL R10, R4
STRV R10, R12
MOVV R12, #26368
STRV R10, R12
MOVV R12, #6568
LDRV R5, R12
MOVV R12, #26192
DUPL R11, R5
STRV R11, R12
MOVV R12, #26384
STRV R11, R12
MOVV R12, #6576
LDRV R0, R12
MOVV R12, #26208
DUPL R6, R0
STRV R6, R12
MOVV R12, #26400
STRV R6, R12
MOVV R12, #6584
LDRV R1, R12
MOVV R12, #26224
DUPL R7, R1
STRV R7, R12
MOVV R12, #26416
STRV R7, R12
MOVV R12, #6592
LDRV R2, R12
MOVV R12, #26240
DUPL R8, R2
STRV R8, R12
MOVV R12, #26432
STRV R8, R12
MOVV R12, #6600
LDRV R3, R12
MOVV R12, #26256
DUPL R9, R3
STRV R9, R12
MOVV R12, #26448
STRV R9, R12
MOVV R12, #6608
LDRV R4, R12
MOVV R12, #26272
DUPL R10, R4
STRV R10, R12
MOVV R12, #26464
STRV R10, R12
MOVV R12, #6616
LDRV R5, R12
MOVV R12, #26288
DUPL R11, R5
STRV R11, R12
MOVV R12, #26480
STRV R11, R12
MOVV R12, #6624
LDRV R0, R12
MOVV R12, #26496
DUPL R6, R0
STRV R6, R12
MOVV R12, #26688
STRV R6, R12
MOVV R12, #6632
LDRV R1, R12
MOVV R12, #26512
DUPL R7, R1
STRV R7, R12
MOVV R12, #26704
STRV R7, R12
MOVV R12, #6640
LDRV R2, R12
MOVV R12, #26528
DUPL R8, R2
STRV R8, R12
MOVV R12, #26720
STRV R8, R12
MOVV R12, #6648
LDRV R3, R12
MOVV R12, #26544
DUPL R9, R3
STRV R9, R12
MOVV R12, #26736
STRV R9, R12
MOVV R12, #6656
LDRV R4, R12
MOVV R12, #26560
DUPL R10, R4
STRV R10, R12
MOVV R12, #26752
STRV R10, R12
MOVV R12, #6664
LDRV R5, R12
MOVV R12, #26576
DUPL R11, R5
STRV R11, R12
MOVV R12, #26768
STRV R11, R12
MOVV R12, #6672
LDRV R0, R12
MOVV R12, #26592
DUPL R6, R0
STRV R6, R12
MOVV R12, #26784
STRV R6, R12
MOVV R12, #6680
LDRV R1, R12
MOVV R12, #26608
DUPL R7, R1
STRV R7, R12
MOVV R12, #26800
STRV R7, R12
MOVV R12, #6688
LDRV R2, R12
MOVV R12, #26624
DUPL R8, R2
STRV R8, R12
MOVV R12, #26816
STRV R8, R12
MOVV R12, #6696
LDRV R3, R12
MOVV R12, #26640
DUPL R9, R3
STRV R9, R12
MOVV R12, #26832
STRV R9, R12
MOVV R12, #6704
LDRV R4, R12
MOVV R12, #26656
DUPL R10, R4
STRV R10, R12
MOVV R12, #26848
STRV R10, R12
MOVV R12, #6712
LDRV R5, R12
MOVV R12, #26672
DUPL R11, R5
STRV R11, R12
MOVV R12, #26864
STRV R11, R12
MOVV R12, #6720
LDRV R0, R12
MOVV R12, #26880
DUPL R6, R0
STRV R6, R12
MOVV R12, #27072
STRV R6, R12
MOVV R12, #6728
LDRV R1, R12
MOVV R12, #26896
DUPL R7, R1
STRV R7, R12
MOVV R12, #27088
STRV R7, R12
MOVV R12, #6736
LDRV R2, R12
MOVV R12, #26912
DUPL R8, R2
STRV R8, R12
MOVV R12, #27104
STRV R8, R12
MOVV R12, #6744
LDRV R3, R12
MOVV R12, #26928
DUPL R9, R3
STRV R9, R12
MOVV R12, #27120
STRV R9, R12
MOVV R12, #6752
LDRV R4, R12
MOVV R12, #26944
DUPL R10, R4
STRV R10, R12
MOVV R12, #27136
STRV R10, R12
MOVV R12, #6760
LDRV R5, R12
MOVV R12, #26960
DUPL R11, R5
STRV R11, R12
MOVV R12, #27152
STRV R11, R12
MOVV R12, #6768
LDRV R0, R12
MOVV R12, #26976
DUPL R6, R0
STRV R6, R12
MOVV R12, #27168
STRV R6, R12
MOVV R12, #6776
LDRV R1, R12
MOVV R12, #26992
DUPL R7, R1
STRV R7, R12
MOVV R12, #27184
STRV R7, R12
MOVV R12, #6784
LDRV R2, R12
MOVV R12, #27008
DUPL R8, R2
STRV R8, R12
MOVV R12, #27200
STRV R8, R12
MOVV R12, #6792
LDRV R3, R12
MOVV R12, #27024
DUPL R9, R3
STRV R9, R12
MOVV R12, #27216
STRV R9, R12
MOVV R12, #6800
LDRV R4, R12
MOVV R12, #27040
DUPL R10, R4
STRV R10, R12
MOVV R12, #27232
STRV R10, R12
MOVV R12, #6808
LDRV R5, R12
MOVV R12, #27056
DUPL R11, R5
STRV R11, R12
MOVV R12, #27248
STRV R11, R12
MOVV R12, #6816
LDRV R0, R12
MOVV R12, #27264
DUPL R6, R0
STRV R6, R12
MOVV R12, #27456
STRV R6, R12
MOVV R12, #6824
LDRV R1, R12
MOVV R12, #27280
DUPL R7, R1
STRV R7, R12
MOVV R12, #27472
STRV R7, R12
MOVV R12, #6832
LDRV R2, R12
MOVV R12, #27296
DUPL R8, R2
STRV R8, R12
MOVV R12, #27488
STRV R8, R12
MOVV R12, #6840
LDRV R3, R12
MOVV R12, #27312
DUPL R9, R3
STRV R9, R12
MOVV R12, #27504
STRV R9, R12
MOVV R12, #6848
LDRV R4, R12
MOVV R12, #27328
DUPL R10, R4
STRV R10, R12
MOVV R12, #27520
STRV R10, R12
MOVV R12, #6856
LDRV R5, R12
MOVV R12, #27344
DUPL R11, R5
STRV R11, R12
MOVV R12, #27536
STRV R11, R12
MOVV R12, #6864
LDRV R0, R12
MOVV R12, #27360
DUPL R6, R0
STRV R6, R12
MOVV R12, #27552
STRV R6, R12
MOVV R12, #6872
LDRV R1, R12
MOVV R12, #27376
DUPL R7, R1
STRV R7, R12
MOVV R12, #27568
STRV R7, R12
MOVV R12, #6880
LDRV R2, R12
MOVV R12, #27392
DUPL R8, R2
STRV R8, R12
MOVV R12, #27584
STRV R8, R12
MOVV R12, #6888
LDRV R3, R12
MOVV R12, #27408
DUPL R9, R3
STRV R9, R12
MOVV R12, #27600
STRV R9, R12
MOVV R12, #6896
LDRV R4, R12
MOVV R12, #27424
DUPL R10, R4
STRV R10, R12
MOVV R12, #27616
STRV R10, R12
MOVV R12, #6904
LDRV R5, R12
MOVV R12, #27440
DUPL R11, R5
STRV R11, R12
MOVV R12, #27632
STRV R11, R12
MOVV R12, #6912
LDRV R0, R12
MOVV R12, #27648
DUPL R6, R0
STRV R6, R12
MOVV R12, #27840
STRV R6, R12
MOVV R12, #6920
LDRV R1, R12
MOVV R12, #27664
DUPL R7, R1
STRV R7, R12
MOVV R12, #27856
STRV R7, R12
MOVV R12, #6928
LDRV R2, R12
MOVV R12, #27680
DUPL R8, R2
STRV R8, R12
MOVV R12, #27872
STRV R8, R12
MOVV R12, #6936
LDRV R3, R12
MOVV R12, #27696
DUPL R9, R3
STRV R9, R12
MOVV R12, #27888
STRV R9, R12
MOVV R12, #6944
LDRV R4, R12
MOVV R12, #27712
DUPL R10, R4
STRV R10, R12
MOVV R12, #27904
STRV R10, R12
MOVV R12, #6952
LDRV R5, R12
MOVV R12, #27728
DUPL R11, R5
STRV R11, R12
MOVV R12, #27920
STRV R11, R12
MOVV R12, #6960
LDRV R0, R12
MOVV R12, #27744
DUPL R6, R0
STRV R6, R12
MOVV R12, #27936
STRV R6, R12
MOVV R12, #6968
LDRV R1, R12
MOVV R12, #27760
DUPL R7, R1
STRV R7, R12
MOVV R12, #27952
STRV R7, R12
MOVV R12, #6976
LDRV R2, R12
MOVV R12, #27776
DUPL R8, R2
STRV R8, R12
MOVV R12, #27968
STRV R8, R12
MOVV R12, #6984
LDRV R3, R12
MOVV R12, #27792
DUPL R9, R3
STRV R9, R12
MOVV R12, #27984
STRV R9, R12
MOVV R12, #6992
LDRV R4, R12
MOVV R12, #27808
DUPL R10, R4
STRV R10, R12
MOVV R12, #28000
STRV R10, R12
MOVV R12, #7000
LDRV R5, R12
MOVV R12, #27824
DUPL R11, R5
STRV R11, R12
MOVV R12, #28016
STRV R11, R12
MOVV R12, #7008
LDRV R0, R12
MOVV R12, #28032
DUPL R6, R0
STRV R6, R12
MOVV R12, #28224
STRV R6, R12
MOVV R12, #7016
LDRV R1, R12
MOVV R12, #28048
DUPL R7, R1
STRV R7, R12
MOVV R12, #28240
STRV R7, R12
MOVV R12, #7024
LDRV R2, R12
MOVV R12, #28064
DUPL R8, R2
STRV R8, R12
MOVV R12, #28256
STRV R8, R12
MOVV R12, #7032
LDRV R3, R12
MOVV R12, #28080
DUPL R9, R3
STRV R9, R12
MOVV R12, #28272
STRV R9, R12
MOVV R12, #7040
LDRV R4, R12
MOVV R12, #28096
DUPL R10, R4
STRV R10, R12
MOVV R12, #28288
STRV R10, R12
MOVV R12, #7048
LDRV R5, R12
MOVV R12, #28112
DUPL R11, R5
STRV R11, R12
MOVV R12, #28304
STRV R11, R12
MOVV R12, #7056
LDRV R0, R12
MOVV R12, #28128
DUPL R6, R0
STRV R6, R12
MOVV R12, #28320
STRV R6, R12
MOVV R12, #7064
LDRV R1, R12
MOVV R12, #28144
DUPL R7, R1
STRV R7, R12
MOVV R12, #28336
STRV R7, R12
MOVV R12, #7072
LDRV R2, R12
MOVV R12, #28160
DUPL R8, R2
STRV R8, R12
MOVV R12, #28352
STRV R8, R12
MOVV R12, #7080
LDRV R3, R12
MOVV R12, #28176
DUPL R9, R3
STRV R9, R12
MOVV R12, #28368
STRV R9, R12
MOVV R12, #7088
LDRV R4, R12
MOVV R12, #28192
DUPL R10, R4
STRV R10, R12
MOVV R12, #28384
STRV R10, R12
MOVV R12, #7096
LDRV R5, R12
MOVV R12, #28208
DUPL R11, R5
STRV R11, R12
MOVV R12, #28400
STRV R11, R12
MOVV R12, #7104
LDRV R0, R12
MOVV R12, #28416
DUPL R6, R0
STRV R6, R12
MOVV R12, #28608
STRV R6, R12
MOVV R12, #7112
LDRV R1, R12
MOVV R12, #28432
DUPL R7, R1
STRV R7, R12
MOVV R12, #28624
STRV R7, R12
MOVV R12, #7120
LDRV R2, R12
MOVV R12, #28448
DUPL R8, R2
STRV R8, R12
MOVV R12, #28640
STRV R8, R12
MOVV R12, #7128
LDRV R3, R12
MOVV R12, #28464
DUPL R9, R3
STRV R9, R12
MOVV R12, #28656
STRV R9, R12
MOVV R12, #7136
LDRV R4, R12
MOVV R12, #28480
DUPL R10, R4
STRV R10, R12
MOVV R12, #28672
STRV R10, R12
MOVV R12, #7144
LDRV R5, R12
MOVV R12, #28496
DUPL R11, R5
STRV R11, R12
MOVV R12, #28688
STRV R11, R12
MOVV R12, #7152
LDRV R0, R12
MOVV R12, #28512
DUPL R6, R0
STRV R6, R12
MOVV R12, #28704
STRV R6, R12
MOVV R12, #7160
LDRV R1, R12
MOVV R12, #28528
DUPL R7, R1
STRV R7, R12
MOVV R12, #28720
STRV R7, R12
MOVV R12, #7168
LDRV R2, R12
MOVV R12, #28544
DUPL R8, R2
STRV R8, R12
MOVV R12, #28736
STRV R8, R12
MOVV R12, #7176
LDRV R3, R12
MOVV R12, #28560
DUPL R9, R3
STRV R9, R12
MOVV R12, #28752
STRV R9, R12
MOVV R12, #7184
LDRV R4, R12
MOVV R12, #28576
DUPL R10, R4
STRV R10, R12
MOVV R12, #28768
STRV R10, R12
MOVV R12, #7192
LDRV R5, R12
MOVV R12, #28592
DUPL R11, R5
STRV R11, R12
MOVV R12, #28784
STRV R11, R12
MOVV R12, #7200
LDRV R0, R12
MOVV R12, #28800
DUPL R6, R0
STRV R6, R12
MOVV R12, #28992
STRV R6, R12
MOVV R12, #7208
LDRV R1, R12
MOVV R12, #28816
DUPL R7, R1
STRV R7, R12
MOVV R12, #29008
STRV R7, R12
MOVV R12, #7216
LDRV R2, R12
MOVV R12, #28832
DUPL R8, R2
STRV R8, R12
MOVV R12, #29024
STRV R8, R12
MOVV R12, #7224
LDRV R3, R12
MOVV R12, #28848
DUPL R9, R3
STRV R9, R12
MOVV R12, #29040
STRV R9, R12
MOVV R12, #7232
LDRV R4, R12
MOVV R12, #28864
DUPL R10, R4
STRV R10, R12
MOVV R12, #29056
STRV R10, R12
MOVV R12, #7240
LDRV R5, R12
MOVV R12, #28880
DUPL R11, R5
STRV R11, R12
MOVV R12, #29072
STRV R11, R12
MOVV R12, #7248
LDRV R0, R12
MOVV R12, #28896
DUPL R6, R0
STRV R6, R12
MOVV R12, #29088
STRV R6, R12
MOVV R12, #7256
LDRV R1, R12
MOVV R12, #28912
DUPL R7, R1
STRV R7, R12
MOVV R12, #29104
STRV R7, R12
MOVV R12, #7264
LDRV R2, R12
MOVV R12, #28928
DUPL R8, R2
STRV R8, R12
MOVV R12, #29120
STRV R8, R12
MOVV R12, #7272
LDRV R3, R12
MOVV R12, #28944
DUPL R9, R3
STRV R9, R12
MOVV R12, #29136
STRV R9, R12
MOVV R12, #7280
LDRV R4, R12
MOVV R12, #28960
DUPL R10, R4
STRV R10, R12
MOVV R12, #29152
STRV R10, R12
MOVV R12, #7288
LDRV R5, R12
MOVV R12, #28976
DUPL R11, R5
STRV R11, R12
MOVV R12, #29168
STRV R11, R12
MOVV R12, #7296
LDRV R0, R12
MOVV R12, #29184
DUPL R6, R0
STRV R6, R12
MOVV R12, #29376
STRV R6, R12
MOVV R12, #7304
LDRV R1, R12
MOVV R12, #29200
DUPL R7, R1
STRV R7, R12
MOVV R12, #29392
STRV R7, R12
MOVV R12, #7312
LDRV R2, R12
MOVV R12, #29216
DUPL R8, R2
STRV R8, R12
MOVV R12, #29408
STRV R8, R12
MOVV R12, #7320
LDRV R3, R12
MOVV R12, #29232
DUPL R9, R3
STRV R9, R12
MOVV R12, #29424
STRV R9, R12
MOVV R12, #7328
LDRV R4, R12
MOVV R12, #29248
DUPL R10, R4
STRV R10, R12
MOVV R12, #29440
STRV R10, R12
MOVV R12, #7336
LDRV R5, R12
MOVV R12, #29264
DUPL R11, R5
STRV R11, R12
MOVV R12, #29456
STRV R11, R12
MOVV R12, #7344
LDRV R0, R12
MOVV R12, #29280
DUPL R6, R0
STRV R6, R12
MOVV R12, #29472
STRV R6, R12
MOVV R12, #7352
LDRV R1, R12
MOVV R12, #29296
DUPL R7, R1
STRV R7, R12
MOVV R12, #29488
STRV R7, R12
MOVV R12, #7360
LDRV R2, R12
MOVV R12, #29312
DUPL R8, R2
STRV R8, R12
MOVV R12, #29504
STRV R8, R12
MOVV R12, #7368
LDRV R3, R12
MOVV R12, #29328
DUPL R9, R3
STRV R9, R12
MOVV R12, #29520
STRV R9, R12
MOVV R12, #7376
LDRV R4, R12
MOVV R12, #29344
DUPL R10, R4
STRV R10, R12
MOVV R12, #29536
STRV R10, R12
MOVV R12, #7384
LDRV R5, R12
MOVV R12, #29360
DUPL R11, R5
STRV R11, R12
MOVV R12, #29552
STRV R11, R12
MOVV R12, #7392
LDRV R0, R12
MOVV R12, #29568
DUPL R6, R0
STRV R6, R12
MOVV R12, #29760
STRV R6, R12
MOVV R12, #7400
LDRV R1, R12
MOVV R12, #29584
DUPL R7, R1
STRV R7, R12
MOVV R12, #29776
STRV R7, R12
MOVV R12, #7408
LDRV R2, R12
MOVV R12, #29600
DUPL R8, R2
STRV R8, R12
MOVV R12, #29792
STRV R8, R12
MOVV R12, #7416
LDRV R3, R12
MOVV R12, #29616
DUPL R9, R3
STRV R9, R12
MOVV R12, #29808
STRV R9, R12
MOVV R12, #7424
LDRV R4, R12
MOVV R12, #29632
DUPL R10, R4
STRV R10, R12
MOVV R12, #29824
STRV R10, R12
MOVV R12, #7432
LDRV R5, R12
MOVV R12, #29648
DUPL R11, R5
STRV R11, R12
MOVV R12, #29840
STRV R11, R12
MOVV R12, #7440
LDRV R0, R12
MOVV R12, #29664
DUPL R6, R0
STRV R6, R12
MOVV R12, #29856
STRV R6, R12
MOVV R12, #7448
LDRV R1, R12
MOVV R12, #29680
DUPL R7, R1
STRV R7, R12
MOVV R12, #29872
STRV R7, R12
MOVV R12, #7456
LDRV R2, R12
MOVV R12, #29696
DUPL R8, R2
STRV R8, R12
MOVV R12, #29888
STRV R8, R12
MOVV R12, #7464
LDRV R3, R12
MOVV R12, #29712
DUPL R9, R3
STRV R9, R12
MOVV R12, #29904
STRV R9, R12
MOVV R12, #7472
LDRV R4, R12
MOVV R12, #29728
DUPL R10, R4
STRV R10, R12
MOVV R12, #29920
STRV R10, R12
MOVV R12, #7480
LDRV R5, R12
MOVV R12, #29744
DUPL R11, R5
STRV R11, R12
MOVV R12, #29936
STRV R11, R12
MOVV R12, #7488
LDRV R0, R12
MOVV R12, #29952
DUPL R6, R0
STRV R6, R12
MOVV R12, #30144
STRV R6, R12
MOVV R12, #7496
LDRV R1, R12
MOVV R12, #29968
DUPL R7, R1
STRV R7, R12
MOVV R12, #30160
STRV R7, R12
MOVV R12, #7504
LDRV R2, R12
MOVV R12, #29984
DUPL R8, R2
STRV R8, R12
MOVV R12, #30176
STRV R8, R12
MOVV R12, #7512
LDRV R3, R12
MOVV R12, #30000
DUPL R9, R3
STRV R9, R12
MOVV R12, #30192
STRV R9, R12
MOVV R12, #7520
LDRV R4, R12
MOVV R12, #30016
DUPL R10, R4
STRV R10, R12
MOVV R12, #30208
STRV R10, R12
MOVV R12, #7528
LDRV R5, R12
MOVV R12, #30032
DUPL R11, R5
STRV R11, R12
MOVV R12, #30224
STRV R11, R12
MOVV R12, #7536
LDRV R0, R12
MOVV R12, #30048
DUPL R6, R0
STRV R6, R12
MOVV R12, #30240
STRV R6, R12
MOVV R12, #7544
LDRV R1, R12
MOVV R12, #30064
DUPL R7, R1
STRV R7, R12
MOVV R12, #30256
STRV R7, R12
MOVV R12, #7552
LDRV R2, R12
MOVV R12, #30080
DUPL R8, R2
STRV R8, R12
MOVV R12, #30272
STRV R8, R12
MOVV R12, #7560
LDRV R3, R12
MOVV R12, #30096
DUPL R9, R3
STRV R9, R12
MOVV R12, #30288
STRV R9, R12
MOVV R12, #7568
LDRV R4, R12
MOVV R12, #30112
DUPL R10, R4
STRV R10, R12
MOVV R12, #30304
STRV R10, R12
MOVV R12, #7576
LDRV R5, R12
MOVV R12, #30128
DUPL R11, R5
STRV R11, R12
MOVV R12, #30320
STRV R11, R12
MOVV R12, #7584
LDRV R0, R12
MOVV R12, #30336
DUPL R6, R0
STRV R6, R12
MOVV R12, #30528
STRV R6, R12
MOVV R12, #7592
LDRV R1, R12
MOVV R12, #30352
DUPL R7, R1
STRV R7, R12
MOVV R12, #30544
STRV R7, R12
MOVV R12, #7600
LDRV R2, R12
MOVV R12, #30368
DUPL R8, R2
STRV R8, R12
MOVV R12, #30560
STRV R8, R12
MOVV R12, #7608
LDRV R3, R12
MOVV R12, #30384
DUPL R9, R3
STRV R9, R12
MOVV R12, #30576
STRV R9, R12
MOVV R12, #7616
LDRV R4, R12
MOVV R12, #30400
DUPL R10, R4
STRV R10, R12
MOVV R12, #30592
STRV R10, R12
MOVV R12, #7624
LDRV R5, R12
MOVV R12, #30416
DUPL R11, R5
STRV R11, R12
MOVV R12, #30608
STRV R11, R12
MOVV R12, #7632
LDRV R0, R12
MOVV R12, #30432
DUPL R6, R0
STRV R6, R12
MOVV R12, #30624
STRV R6, R12
MOVV R12, #7640
LDRV R1, R12
MOVV R12, #30448
DUPL R7, R1
STRV R7, R12
MOVV R12, #30640
STRV R7, R12
MOVV R12, #7648
LDRV R2, R12
MOVV R12, #30464
DUPL R8, R2
STRV R8, R12
MOVV R12, #30656
STRV R8, R12
MOVV R12, #7656
LDRV R3, R12
MOVV R12, #30480
DUPL R9, R3
STRV R9, R12
MOVV R12, #30672
STRV R9, R12
MOVV R12, #7664
LDRV R4, R12
MOVV R12, #30496
DUPL R10, R4
STRV R10, R12
MOVV R12, #30688
STRV R10, R12
MOVV R12, #7672
LDRV R5, R12
MOVV R12, #30512
DUPL R11, R5
STRV R11, R12
MOVV R12, #30704
STRV R11, R12
MOVV R12, #7680
LDRV R0, R12
MOVV R12, #30720
DUPL R6, R0
STRV R6, R12
MOVV R12, #30912
STRV R6, R12
MOVV R12, #7688
LDRV R1, R12
MOVV R12, #30736
DUPL R7, R1
STRV R7, R12
MOVV R12, #30928
STRV R7, R12
MOVV R12, #7696
LDRV R2, R12
MOVV R12, #30752
DUPL R8, R2
STRV R8, R12
MOVV R12, #30944
STRV R8, R12
MOVV R12, #7704
LDRV R3, R12
MOVV R12, #30768
DUPL R9, R3
STRV R9, R12
MOVV R12, #30960
STRV R9, R12
MOVV R12, #7712
LDRV R4, R12
MOVV R12, #30784
DUPL R10, R4
STRV R10, R12
MOVV R12, #30976
STRV R10, R12
MOVV R12, #7720
LDRV R5, R12
MOVV R12, #30800
DUPL R11, R5
STRV R11, R12
MOVV R12, #30992
STRV R11, R12
MOVV R12, #7728
LDRV R0, R12
MOVV R12, #30816
DUPL R6, R0
STRV R6, R12
MOVV R12, #31008
STRV R6, R12
MOVV R12, #7736
LDRV R1, R12
MOVV R12, #30832
DUPL R7, R1
STRV R7, R12
MOVV R12, #31024
STRV R7, R12
MOVV R12, #7744
LDRV R2, R12
MOVV R12, #30848
DUPL R8, R2
STRV R8, R12
MOVV R12, #31040
STRV R8, R12
MOVV R12, #7752
LDRV R3, R12
MOVV R12, #30864
DUPL R9, R3
STRV R9, R12
MOVV R12, #31056
STRV R9, R12
MOVV R12, #7760
LDRV R4, R12
MOVV R12, #30880
DUPL R10, R4
STRV R10, R12
MOVV R12, #31072
STRV R10, R12
MOVV R12, #7768
LDRV R5, R12
MOVV R12, #30896
DUPL R11, R5
STRV R11, R12
MOVV R12, #31088
STRV R11, R12
MOVV R12, #7776
LDRV R0, R12
MOVV R12, #31104
DUPL R6, R0
STRV R6, R12
MOVV R12, #31296
STRV R6, R12
MOVV R12, #7784
LDRV R1, R12
MOVV R12, #31120
DUPL R7, R1
STRV R7, R12
MOVV R12, #31312
STRV R7, R12
MOVV R12, #7792
LDRV R2, R12
MOVV R12, #31136
DUPL R8, R2
STRV R8, R12
MOVV R12, #31328
STRV R8, R12
MOVV R12, #7800
LDRV R3, R12
MOVV R12, #31152
DUPL R9, R3
STRV R9, R12
MOVV R12, #31344
STRV R9, R12
MOVV R12, #7808
LDRV R4, R12
MOVV R12, #31168
DUPL R10, R4
STRV R10, R12
MOVV R12, #31360
STRV R10, R12
MOVV R12, #7816
LDRV R5, R12
MOVV R12, #31184
DUPL R11, R5
STRV R11, R12
MOVV R12, #31376
STRV R11, R12
MOVV R12, #7824
LDRV R0, R12
MOVV R12, #31200
DUPL R6, R0
STRV R6, R12
MOVV R12, #31392
STRV R6, R12
MOVV R12, #7832
LDRV R1, R12
MOVV R12, #31216
DUPL R7, R1
STRV R7, R12
MOVV R12, #31408
STRV R7, R12
MOVV R12, #7840
LDRV R2, R12
MOVV R12, #31232
DUPL R8, R2
STRV R8, R12
MOVV R12, #31424
STRV R8, R12
MOVV R12, #7848
LDRV R3, R12
MOVV R12, #31248
DUPL R9, R3
STRV R9, R12
MOVV R12, #31440
STRV R9, R12
MOVV R12, #7856
LDRV R4, R12
MOVV R12, #31264
DUPL R10, R4
STRV R10, R12
MOVV R12, #31456
STRV R10, R12
MOVV R12, #7864
LDRV R5, R12
MOVV R12, #31280
DUPL R11, R5
STRV R11, R12
MOVV R12, #31472
STRV R11, R12
MOVV R12, #7872
LDRV R0, R12
MOVV R12, #31488
DUPL R6, R0
STRV R6, R12
MOVV R12, #31680
STRV R6, R12
MOVV R12, #7880
LDRV R1, R12
MOVV R12, #31504
DUPL R7, R1
STRV R7, R12
MOVV R12, #31696
STRV R7, R12
MOVV R12, #7888
LDRV R2, R12
MOVV R12, #31520
DUPL R8, R2
STRV R8, R12
MOVV R12, #31712
STRV R8, R12
MOVV R12, #7896
LDRV R3, R12
MOVV R12, #31536
DUPL R9, R3
STRV R9, R12
MOVV R12, #31728
STRV R9, R12
MOVV R12, #7904
LDRV R4, R12
